id,name,english,source
1,Leather Vest,Leather Vest,
2,Chainmail Vest,Chainmail Vest,
3,Loc Lac Shawl,Loc Lac Shawl,
4,Hunter's Mail,Hunter's Mail,
5,Hunter's Vest,Hunter's Vest,
6,Bone Mail,Bone Mail,
7,Bone Vest,Bone Vest,
8,Alloy Mail,Alloy Mail,
9,Alloy Vest,Alloy Vest,
10,Jaggi Mail,Jaggi Mail,
11,Jaggi Vest,Jaggi Vest,
12,Bnahabra Suit,Bnahabra Suit,
13,Bnahabra Vest,Bnahabra Vest,
14,Rhenoplos Mail,Rhenoplos Mail,
15,Rhenoplos Vest,Rhenoplos Vest,
16,Qurupeco Mail,Qurupeco Mail,
17,Qurupeco Vest,Qurupeco Vest,
18,Ludroth Mail,Ludroth Mail,
19,Ludroth Vest,Ludroth Vest,
21,Baggi Mail,Baggi Mail,
22,Baggi Vest,Baggi Vest,
23,Barroth Mail,Barroth Mail,
24,Barroth Vest,Barroth Vest,
25,Gobul Mail,Gobul Mail,
26,Gobul Vest,Gobul Vest,
29,Guild Bard Bolero,Guild Bard Bolero,
30,Guild Bard Vest,Guild Bard Vest,
31,Scholar's Blouse,Scholar's Blouse,
32,Scholar's Vest,Scholar's Vest,
33,Rathian Mail,Rathian Mail,
34,Rathian Vest,Rathian Vest,
35,Gigginox Mail,Gigginox Mail,
36,Gigginox Vest,Gigginox Vest,
37,Ingot Mail,Ingot Mail,
38,Ingot Vest,Ingot Vest,
39,Lagiacrus Mail,Lagiacrus Mail,
40,Lagiacrus Vest,Lagiacrus Vest,
41,Rathalos Mail,Rathalos Mail,
42,Rathalos Vest,Rathalos Vest,
43,Barioth Mail,Barioth Mail,
44,Barioth Vest,Barioth Vest,
45,Diablos Mail,Diablos Mail,
46,Diablos Vest,Diablos Vest,
47,Uragaan Mail,Uragaan Mail,
48,Uragaan Vest,Uragaan Vest,
49,Agnaktor Mail,Agnaktor Mail,
50,Agnaktor Vest,Agnaktor Vest,
51,Helios Mail,Helios Mail,
52,Helios Vest,Helios Vest,
53,Selene Mail,Selene Mail,
54,Selene Vest,Selene Vest,
55,Wroggi Mail,Wroggi Mail,
56,Wroggi Vest,Wroggi Vest,
57,Arzuros Mail,Arzuros Mail,
58,Arzuros Vest,Arzuros Vest,
59,Lagombi Mail,Lagombi Mail,
60,Lagombi Vest,Lagombi Vest,
61,Volvidon Mail,Volvidon Mail,
62,Volvidon Vest,Volvidon Vest,
63,Nibelsnarf Mail,Nibelsnarf Mail,
64,Nibelsnarf Vest,Nibelsnarf Vest,
65,Duramboros Mail,Duramboros Mail,
